,city,country,latitude,longitude,max_temp,humidity,cloudiness,windspeed,date
275,Mar del Plata,AR,-38.0023,-57.5575,53.62,54,0,10.36,1628879250
276,Saint-Pierre,RE,-21.3393,55.4781,71.24,80,0,5.75,1628879251
277,Lake Shasta,US,40.6804,-122.3708,86.16,19,3,3.76,1628879251
278,Corinth,GR,37.9407,22.9573,88.41,40,0,4.12,1628879247
279,Iralaya,HN,15.0,-83.2333,87.89,68,100,7.31,1628879251
280,Taltal,CL,-25.4,-70.4833,63.18,60,4,8.14,1628879251
281,Ondo,NG,7.1,4.8333,71.83,98,97,3.42,1628879252
282,Necochea,AR,-38.5473,-58.7368,62.04,42,0,9.48,1628879252
283,Pingliang,CN,35.5392,106.6861,59.58,93,37,3.24,1628879252
284,Nome,US,64.5011,-165.4064,42.87,70,90,5.75,1628879252
285,Havre-St-Pierre,CA,50.2334,-63.5986,75.56,78,75,8.05,1628879253
286,Arrondissement du Havre,FR,49.5833,0.3333,72.48,77,0,4.61,1628879253
287,Dwārka,IN,22.2394,68.9678,81.39,78,100,15.55,1628879253
288,Syracuse,IT,37.0881,15.2792,87.39,65,2,9.75,1628879254
289,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,75,8.05,1628879254
290,Arraial do Cabo,BR,-22.9661,-42.0278,67.86,83,75,13.8,1628879254
291,Ust-Maya,RU,60.4167,134.5333,62.6,72,61,2.24,1628879255
292,Auki,SB,-8.7676,160.7034,75.85,89,84,4.79,1628879255
293,Zhangdian,CN,34.2,119.3,70.34,94,99,4.68,1628879255
294,Yulara,AU,-25.2406,130.9889,49.84,34,0,6.91,1628879255
295,College,US,64.8569,-147.8028,55.72,87,75,0.0,1628879064
296,Black River,JM,18.0264,-77.8487,86.0,58,83,13.44,1628879256
297,Fare,PF,-16.7,-151.0167,78.69,69,73,14.36,1628879256
298,Vao,NC,-22.6667,167.4833,65.91,62,81,16.2,1628879256
299,Christchurch,NZ,-43.5333,172.6333,45.48,100,9,5.75,1628879257
300,San José Iturbide,MX,21.0,-100.3833,75.6,53,45,5.82,1628879257
301,Hope,US,33.6671,-93.5916,94.35,41,7,4.25,1628879257
302,Simpang,ID,-1.2667,104.0833,73.94,94,80,3.24,1628879258
303,Raton,US,36.9034,-104.4391,79.05,50,20,4.61,1628879258
304,Frânceşti,RO,45.0,24.1,71.83,47,21,2.55,1628879258
305,San Quintín,MX,30.4833,-115.95,79.66,56,6,12.53,1628879258
306,Dalby,AU,-27.1833,151.2667,50.7,78,90,3.58,1628879259
307,Kishtwār,IN,33.3167,75.7667,64.87,92,36,2.15,1628879259
308,Manoel Urbano,BR,-8.8389,-69.2597,96.93,24,9,2.64,1628879259
309,Sol'-Iletsk,RU,51.1631,54.9918,66.15,28,31,4.9,1628879260
310,Posse,BR,-14.0931,-46.3694,87.94,16,4,7.49,1628879260
311,Port Hardy,CA,50.6996,-127.4199,66.38,77,20,3.44,1628879260
312,Dutlwe,BW,-23.9833,23.9,62.51,24,5,6.29,1628879260
313,Vila Velha,BR,-20.3297,-40.2925,78.75,61,0,11.5,1628878965
314,Sitka,US,57.0531,-135.33,62.49,82,90,21.85,1628879261
315,Kakonko,TZ,-3.2828,30.9642,75.07,49,89,4.12,1628879261
316,Ayagoz,KZ,47.9714,80.4392,57.72,78,91,14.72,1628879261
317,Raja,SS,8.4596,25.678,75.49,79,94,5.35,1628879262
318,Arrondissement de Lannion,FR,48.75,-3.4167,66.15,77,0,5.75,1628879262
319,Udachny,RU,66.4167,112.4,47.75,82,83,8.5,1628879262
320,Aykhal,RU,66.0,111.5,45.19,91,73,7.87,1628879263
321,Hengyang,CN,26.8881,112.615,72.81,95,100,7.34,1628879263
322,Kangaatsiaq,GL,68.3065,-53.4641,44.92,87,100,2.77,1628879263
323,West Richland,US,46.3043,-119.3614,94.57,28,1,3.44,1628879185
324,San Policarpo,PH,12.1791,125.5072,78.49,86,68,2.46,1628879264
325,Āwash,ET,8.9833,40.1667,82.62,48,70,3.47,1628879264
326,Airai,TL,-8.9266,125.4092,56.03,54,6,3.44,1628879264
327,Lapeer,US,43.0514,-83.3188,83.75,54,40,6.91,1628879264
328,Laguna,US,38.421,-121.4238,99.64,51,1,3.44,1628879062
329,Jos,NG,9.9167,8.9,65.1,96,89,5.3,1628879265
330,Honiara,SB,-9.4333,159.95,76.78,88,84,4.5,1628879265
331,Yangi Marg`ilon,UZ,40.4272,71.7189,83.12,21,52,23.02,1628879265
332,Bodden Town,KY,19.2833,-81.25,87.8,70,40,2.3,1628879266
333,Monte Alegre,BR,-2.0078,-54.0692,93.11,44,90,6.22,1628879266
334,Jatāra,IN,25.0167,79.05,81.36,75,100,8.1,1628879266
335,Bubaque,GW,11.2833,-15.8333,79.54,81,100,11.61,1628879266
336,Srandakan,ID,-7.9386,110.2506,76.15,87,54,5.79,1628879267
337,Erzurum Province,TR,40.0,41.5,58.68,75,69,7.27,1628879267
338,Shimoda,JP,34.6667,138.95,78.91,92,100,23.78,1628879267
339,Half Moon Bay,US,37.4636,-122.4286,86.14,65,20,1.01,1628879268
340,Halifax,CA,44.6453,-63.5724,87.53,73,45,3.0,[phone]
341,Nouadhibou,MR,20.931,-17.0347,75.18,73,2,20.71,1628879268
342,Ismailia,EG,30.6043,32.2723,84.07,50,1,10.92,1628879268
343,Jutaí,BR,-5.1833,-68.9,97.47,27,48,3.58,1628879269
344,Aswān,EG,24.0934,32.907,97.0,13,3,9.33,1628879269
345,Kawalu,ID,-7.3817,108.2082,71.56,96,94,2.04,1628879269
346,Turbat,PK,26.0023,63.044,82.27,72,2,5.77,1628879270
347,Borogontsy,RU,62.6683,131.1683,58.21,60,56,3.31,1628879270
348,Volot,RU,57.9278,30.7025,60.01,79,58,6.33,1628879270
349,Fortuna,US,40.5982,-124.1573,66.97,81,1,11.5,1628879271
350,Bisira,PA,8.5196,-81.7115,68.22,79,99,2.08,1628879271
351,Vágur,FO,61.4732,-6.8119,52.9,88,50,13.98,1628879271
352,Mandalgovi,MN,45.7625,106.2708,61.36,64,5,3.87,1628879272
353,Vuktyl,RU,63.8567,57.3094,70.2,55,81,11.99,1628879272
354,Arcata,US,40.8665,-124.0828,67.24,79,1,4.0,1628879272
355,Qandala,SO,11.472,49.8728,89.13,51,12,5.23,1628879272
356,Norwich,GB,52.6278,1.2983,71.47,63,20,12.66,1628879035
357,Kīhei,US,20.785,-156.4656,78.82,87,40,9.22,1628879273
358,Karlstad,SE,59.3793,13.5036,59.56,94,20,5.75,1628879273
359,Songjianghe,CN,42.1859,127.479,55.11,99,28,2.26,1628879273
360,Yaan,NG,7.3833,8.5667,75.42,88,54,4.47,1628879274
361,Ust'-Koksa,RU,50.2696,85.6108,48.52,93,65,1.12,1628879274
362,Yantongshan,CN,43.2919,126.0094,64.49,91,100,2.84,1628879274
363,Orlik,RU,52.5178,99.825,53.17,89,19,1.54,1628879274
364,Sydney,AU,-33.8679,151.2073,51.28,80,0,1.01,1628878550
365,Souillac,MU,-20.5167,57.5167,68.36,88,20,6.91,1628879275
366,Pucallpa,PE,-8.3791,-74.5539,84.24,61,75,6.91,1628879275
367,Pio XII,BR,-3.8325,-45.1525,94.41,36,70,4.99,1628879275
368,Calama,CL,-22.4667,-68.9333,70.29,11,1,23.02,1628879276
369,Dubna,RU,56.7333,37.1667,59.72,81,15,6.13,1628879276
370,Nogliki,RU,51.8333,143.1667,53.78,91,87,8.41,1628879276
371,Santa Catalina,PH,9.3337,122.8637,79.38,82,84,1.12,1628879276
372,Baie-Saint-Paul,CA,47.4411,-70.4986,89.06,55,12,20.0,1628879277
373,East Angus,CA,45.4834,-71.6658,89.82,48,40,11.5,1628879277
374,Agadir,MA,30.4202,-9.5982,77.45,48,12,5.5,1628879277
375,Sistranda,NO,63.7256,8.834,59.9,89,99,11.21,1628879278
376,Kudahuvadhoo,MV,2.6708,72.8944,82.85,71,59,16.75,1628879278
377,Balabac,PH,7.9868,117.0645,81.72,79,100,6.62,1628879278
378,Varna,BG,43.2167,27.9167,71.74,64,0,4.61,1628879279
379,Saldanha,ZA,-33.0117,17.9442,51.85,66,0,10.6,1628879279
380,Urambo,TZ,-5.0667,32.05,79.97,32,68,2.24,1628879279
381,Vilhena,BR,-12.7406,-60.1458,89.82,23,0,9.22,1628879279
382,Pasni,PK,25.2631,63.471,79.41,82,76,10.87,1628879280
383,Kabalo,CD,-6.05,26.9167,86.79,24,5,2.8,1628879280
384,Turaif,SA,31.6725,38.6637,86.25,26,0,11.5,1628879280
385,Pak Phanang,TH,8.3511,100.202,80.1,81,90,6.02,1628879281
386,Deer Lake,CA,49.1667,-57.4316,84.06,65,75,4.61,1628879281
387,Busembatia,UG,0.7697,33.6131,72.18,66,80,5.93,1628879281
388,Dingle,PH,10.9995,122.6711,76.68,83,64,0.96,1628879282
389,Eenhana,NA,-17.4667,16.3333,74.95,15,3,2.86,1628879282
390,Codrington,AU,-38.2667,141.9667,46.02,95,37,9.01,1628879283
391,Namatanai,PG,-3.6667,152.4333,78.21,81,100,5.88,1628879283
392,Magnitogorsk,RU,53.4186,59.0472,63.43,36,54,6.71,1628879283
393,Nemuro,JP,43.3236,145.575,56.35,75,40,6.04,1628879283
394,Bud,US,39.447,-86.1758,84.04,84,73,4.65,1628879284
395,Clyde River,CA,70.4692,-68.5914,41.23,93,75,17.27,1628879284
396,Vyshkov,RU,52.4764,31.6873,71.49,60,6,5.08,1628879284
397,Atbasar,KZ,51.8,68.3333,56.34,58,62,8.1,1628879285
398,Tarakan,ID,3.3,117.6333,76.5,94,40,3.44,1628879285
399,‘Āhuimanu,US,21.4447,-157.8378,82.11,74,75,13.8,1628879285
400,Namtsy,RU,62.7161,129.6658,59.11,58,49,3.49,1628879285
401,Mitsamiouli,KM,-11.3847,43.2844,77.09,74,3,3.69,1628879286
402,Verkhotur'ye,RU,58.8627,60.8054,59.72,69,27,5.59,1628879286
403,Rørvik,NO,64.8621,11.2373,60.78,88,75,5.75,1628879286
404,Bayir,TR,37.2687,28.2167,86.52,22,0,10.76,1628879287
405,Yanam,IN,16.7333,82.2167,79.84,87,100,3.38,1628879287
406,Keflavik,IS,64.0049,-22.5624,60.53,88,40,10.36,1628879287
407,Caramoan,PH,13.7707,123.8631,80.11,86,11,3.27,1628879287
408,Anadyr,RU,64.75,177.4833,52.3,82,0,4.47,1628879288
409,Talcahuano,CL,-36.7167,-73.1167,53.28,66,75,3.44,1628879288
410,Inta,RU,66.0317,60.1659,61.74,89,100,11.16,1628879288
411,Japura,ID,-0.3167,102.35,75.76,89,100,2.35,1628879289
412,Dubti,ET,11.7361,41.0853,91.76,44,16,5.23,1628879289
413,Baghdad,IQ,33.3406,44.4009,100.31,19,0,3.44,1628879289
414,Taoudenni,ML,22.6783,-3.9836,110.52,9,5,18.45,1628879289
415,Oran,DZ,35.6911,-0.6417,91.33,58,0,10.36,1628879290
416,Tautira,PF,-17.7333,-149.15,77.02,70,92,22.01,1628879290
417,Mogadishu,SO,2.0371,45.3438,76.68,88,37,15.93,1628879290
418,Prado,BR,-17.3411,-39.2208,75.87,60,8,7.65,1628879291
419,Barcelos,PT,41.5388,-8.6151,90.28,53,6,5.14,1628879291
420,Carutapera,BR,-1.195,-46.02,79.88,89,73,10.38,1628879291
421,Inhambane,MZ,-23.865,35.3833,69.78,68,75,18.41,1628879291
422,Sosnovo-Ozerskoye,RU,52.5249,111.5418,53.53,90,91,6.06,1628879292
423,Mabaruma,GY,8.2,-59.7833,87.8,70,40,18.41,1628879292
424,Mayumba,GA,-3.432,10.6554,74.7,85,34,6.06,1628879292
425,Chicama,PE,-7.8447,-79.1469,63.14,59,86,10.56,1628879293
426,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,15,0,20.71,1628879293
427,Río Gallegos,AR,-51.6226,-69.2181,59.05,36,0,25.32,1628879293
428,Turukhansk,RU,65.8167,87.9833,50.56,63,100,6.35,1628879293
429,Semey,KZ,50.4111,80.2275,55.49,88,99,12.26,1628879294
430,Kabale,UG,-1.2486,29.9899,62.91,80,71,1.34,1628879294
431,Sawākin,SD,19.1059,37.3321,94.73,39,5,7.92,1628879295
432,Bandarbeyla,SO,9.4942,50.8122,76.21,87,3,29.48,1628879295
433,Omboué,GA,-1.5746,9.2618,76.26,82,80,8.66,1628879295
434,Formosa do Rio Preto,BR,-11.0483,-45.1931,93.04,18,12,6.31,1628879296
435,Shawnee,US,39.05,-95.7669,82.33,73,75,1.99,1628879296
436,Yurimaguas,PE,-5.9,-76.0833,87.96,55,58,3.18,1628879296
437,Broome,US,42.2506,-75.833,92.08,61,75,3.0,1628879296
438,Ancud,CL,-41.8697,-73.8203,45.93,81,100,2.21,1628879297
439,Serra Branca,BR,-6.5333,-38.2667,92.5,27,5,6.62,1628879297
440,Vardø,NO,70.3705,31.1107,53.8,100,75,0.0,1628879297
441,São Félix do Xingu,BR,-6.6447,-51.995,99.14,21,99,5.75,1628879298
442,Floriano,BR,-6.7669,-43.0225,98.85,23,16,8.41,1628879291
443,Fairlie,GB,55.756,-4.8556,63.23,78,25,11.01,1628879298
444,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.83,23,100,6.82,1628879298
445,Baft,IR,29.234,56.6057,78.04,13,96,15.5,1628879299
446,Pangai,TO,-19.8,-174.35,69.91,60,20,10.36,1628879299
447,Kismayo,SO,-0.3582,42.5454,76.32,86,66,16.08,1628879299
448,Pangkalanbuun,ID,-2.6833,111.6167,74.39,98,98,2.44,1628879299
449,Minas,UY,-34.3759,-55.2377,54.07,57,19,8.03,1628879300
450,Novoil'insk,RU,51.6829,108.7143,57.0,87,13,3.44,1628879300
451,Akdepe,TM,42.0551,59.3788,75.29,43,0,16.42,1628879300
452,Tūkrah,LY,32.5341,20.5791,82.26,63,0,19.98,1628879301
453,Ulladulla,AU,-35.35,150.4667,48.87,76,0,4.76,1628879301
454,Naantali,FI,60.4674,22.0243,66.61,77,0,6.91,1628879301
455,Hurghada,EG,27.2574,33.8129,88.59,35,0,5.37,1628879302
456,Nipawin,CA,53.3668,-104.0009,75.24,35,1,10.36,1628879292
457,Petukhovo,RU,55.0692,67.9019,56.95,67,32,1.97,1628879302
458,Imbituba,BR,-28.24,-48.6703,62.49,94,89,3.0,1628879302
459,Poum,NC,-20.2333,164.0167,69.24,62,5,11.97,1628879303
460,Alofi,NU,-19.0595,-169.9187,66.09,88,69,6.91,1628879303
461,Dudinka,RU,69.4058,86.1778,51.85,94,100,7.83,1628879303
462,Bilibino,RU,68.0546,166.4372,50.81,87,99,3.71,1628879304
463,Burgeo,CA,47.6167,-57.6152,65.73,98,100,7.27,1628879304
464,Mount Vernon,US,40.9126,-73.8371,98.94,42,20,1.01,1628879304
465,Loreto,MX,22.2667,-101.9667,74.97,32,83,7.99,1628879304
466,Caravelas,BR,-17.7125,-39.2481,76.53,57,14,7.65,1628879305
467,Henties Bay,NA,-22.116,14.2845,57.85,82,13,9.19,1628879305
468,Visnes,NO,59.3556,5.2242,60.85,82,75,8.05,1628879305
469,Samarai,PG,-10.6167,150.6667,76.08,93,100,15.12,1628879305
470,Frankfurt am Main,DE,50.1167,8.6833,81.82,72,20,8.05,1628879186
471,Harper,LR,4.375,-7.7169,77.76,72,98,9.15,1628879306
472,Rock Sound,BS,24.9,-76.2,83.84,71,3,20.62,1628879306
473,Boueni,YT,-12.9025,45.0761,75.18,75,2,9.1,1628879306
474,Tomigusuku,JP,26.185,127.675,81.14,96,40,14.97,1628879307
475,Menzel Salem,TN,35.8567,8.4765,98.6,11,15,13.2,1628879307
476,São João da Barra,BR,-21.6403,-41.0511,75.29,79,23,14.65,1628879264
477,Muromtsevo,RU,56.3724,75.2418,51.01,85,46,5.93,1628879307
478,Mazagão,BR,-0.115,-51.2894,93.25,88,100,2.66,1628879308
479,Bariloche,AR,-41.1456,-71.3082,54.55,42,0,8.28,1628879308
480,Temir,KZ,49.1414,57.13,70.54,23,87,8.3,1628879308
481,Labuhan,ID,-6.8844,112.2051,76.33,87,23,8.5,1628879309
482,Tambun,ID,-6.2641,107.0712,78.69,80,99,3.94,1628879047
483,Wasilla,US,61.5814,-149.4394,56.93,92,90,0.0,1628879023
484,Mazamari,PE,-11.3258,-74.5308,83.79,54,87,2.01,1628879309
485,Zaraza,VE,9.3503,-65.3245,88.81,58,100,6.91,1628879309
486,Xining,CN,36.6167,101.7667,53.96,81,98,2.28,1628879310
487,Makkah al Mukarramah,SA,21.4267,39.8261,91.65,35,5,7.23,1628879170
488,Kushiro,JP,42.975,144.3747,53.98,80,68,2.51,1628879310
489,Lahat,ID,-3.8,103.5333,73.0,91,92,2.19,1628879310
490,Olinda,BR,-8.0089,-34.8553,76.73,65,40,18.41,1628879311
491,Bataiporã,BR,-22.2953,-53.2711,84.06,34,49,4.05,1628879311
492,Vila,PT,42.0304,-8.1588,79.7,50,0,4.81,1628879311
493,Bilma,NE,18.6853,12.9164,99.81,17,1,0.83,1628879293
494,Suez,EG,29.9737,32.5263,85.98,53,0,16.13,1628879206
495,Sungai Penuh,ID,-2.0833,101.3833,63.79,96,59,2.37,1628879312
496,Krasnyy Chikoy,RU,50.3643,108.7512,55.54,94,63,3.56,1628879312
497,Samoylovka,RU,51.184,43.7081,66.87,88,99,13.96,1628879312
498,İnegöl,TR,40.0781,29.5133,72.68,75,40,5.57,1628879313
499,Limbe,CM,4.0242,9.2149,76.93,87,37,8.66,1628879313
500,Arrondissement de Montauban,FR,44.0833,1.5,84.11,57,2,5.21,1628879313
501,Biltine,TD,14.5333,20.9167,75.06,79,95,8.08,1628879314
502,Remedios,CU,22.4947,-79.5458,81.52,76,51,14.54,1628879314
503,Kalemie,CD,-5.9475,29.1947,75.65,63,34,1.25,1628879314
504,Don Luan,VN,11.5333,106.9167,74.82,97,99,3.4,1628879315
505,Boa Vista,BR,2.8197,-60.6733,78.78,83,90,3.44,1628879315
506,Flin Flon,CA,54.7682,-101.865,67.84,42,75,4.61,1628879167
507,Grindavik,IS,63.8424,-22.4338,58.55,88,40,10.36,1628879315
508,Hanko,FI,59.8333,22.95,66.85,78,91,16.24,1628879316
509,Kočevje,SI,45.6433,14.8633,80.49,64,28,2.26,1628879316
510,Doba,TD,8.65,16.85,74.34,91,84,3.02,1628879317
511,Kirensk,RU,57.7853,108.1119,67.01,66,97,4.94,1628879317
512,Shingū,JP,33.7333,135.9833,79.92,93,100,12.86,1628879317
513,Najrān,SA,17.4924,44.1277,92.05,12,44,8.59,1628879317
514,Fort Portal,UG,0.6617,30.2748,60.37,96,84,4.0,1628879167
515,Velizh,RU,55.6056,31.1967,62.29,71,71,3.53,1628879318
516,Goma,CD,-1.6792,29.2228,65.52,84,90,2.71,1628879318
517,Cowra,AU,-33.8333,148.6833,38.1,90,0,1.61,1628879318
518,Antofagasta,CL,-23.65,-70.4,60.08,69,30,9.01,1628879041
519,Mae Hong Son,TH,19.3003,97.9685,75.27,99,98,2.15,1628879319
520,Los Zacatones,MX,22.95,-102.05,73.65,30,94,8.7,1628879319
521,Kysyl-Syr,RU,63.8986,122.7617,59.95,91,54,1.28,1628879319
522,Neryungri,RU,56.6709,124.6491,52.7,86,13,3.56,1628879320
523,Santiago del Estero,AR,-27.7951,-64.2615,62.8,18,0,3.2,1628879320
524,Yar-Sale,RU,66.8333,70.8333,58.37,93,100,2.91,1628879320
525,Mont-Dore,NC,-22.2833,166.5833,62.58,79,70,7.18,1628879321
526,Sabha,LY,27.0377,14.4283,96.98,18,0,15.05,1628879321
527,Carora,VE,10.1755,-70.0827,97.68,26,26,6.58,1628879321
528,Zhangjiakou Shi Xuanhua Qu,CN,40.6103,115.0447,65.77,92,53,5.35,1628879321
529,Khovu-Aksy,RU,51.1333,93.6,61.34,65,100,3.85,1628879322
530,Mendoza,AR,-32.8908,-68.8272,62.13,23,0,8.05,1628879322
531,Khātra,IN,22.9833,86.85,82.47,79,100,7.49,1628879322
532,Phan Thiet,VN,10.9333,108.1,79.0,82,100,6.96,1628879214
533,Agropoli,IT,40.3469,14.9966,88.92,71,19,2.21,1628879323
534,Puttūr,IN,12.7667,75.2167,77.11,95,100,0.47,1628879323
535,Vol'sk,RU,52.0333,47.3833,79.84,25,28,9.15,1628879323
536,Artvin Province,TR,41.1667,41.8333,65.48,95,78,2.59,1628879089
537,Yangliuqing,CN,39.1375,116.9997,75.15,89,18,4.09,1628879324
538,Lichinga,MZ,-13.3128,35.2406,62.69,63,0,10.36,1628879324
539,Bakchar,RU,57.0186,82.0711,52.5,76,55,5.21,1628879325
540,San Patricio,US,28.017,-97.5169,97.02,45,21,10.71,1628879325
541,Nørre Alslev,DK,54.8978,11.8841,68.77,66,100,18.97,1628879325
542,Shenjiamen,CN,29.9576,122.298,80.46,89,100,16.11,1628879325
543,Kungurtug,RU,50.5994,97.5228,54.05,70,82,2.86,1628879326
544,Springbok,ZA,-29.6643,17.8865,47.46,30,0,9.17,1628879326
545,Kuah,MY,6.3265,99.8432,80.58,94,20,0.0,1628879326
546,Talakan,RU,50.3167,130.3667,59.23,85,91,2.17,1628879326
547,Lüderitz,NA,-26.6481,15.1594,65.48,33,0,19.69,1628879327
548,Beringovskiy,RU,63.05,179.3167,49.82,90,100,9.17,1628879327
549,Port Augusta,AU,-32.5,137.7667,41.7,78,3,3.49,1628879299
550,Marihatag,PH,8.7936,126.2969,76.39,89,100,5.39,1628879327
551,Kouqian,CN,43.6391,126.4578,62.96,96,98,3.27,1628879328
552,Lázaro Cárdenas,MX,17.9583,-102.2,84.79,67,96,3.8,1628879328
